Geography ID,Name,Is Disadvantaged Community?,Energy Burden (% income),Avg. Annual Energy Cost ($),Total Households,Household Income,Black/ African American (% pop.),American Indian/ Native Alaskan (% pop.),Asian (% pop.),Native Hawaiian/ Other Pacific Islander (% pop.),White Hispanic or Latino (% pop.),White Non-Hispanic or Latino (% pop.),Two or More Races (% pop.),Other Races (% pop.),Less Than High School (% pop.),High School (% pop.),Associates or Some College (% pop.),Bachelors or Higher (% pop.)
09001074400,"Census Tract 744, Fairfield County, Connecticut",TRUE,5,2934,1566,54708,47,0,4,0,7,2,14,26,27,34,30,9
09001080100,"Census Tract 801, Fairfield County, Connecticut",FALSE,4,3309,1868,88444,29,0,9,1,17,28,8,8,16,25,32,27
09001080200,"Census Tract 802, Fairfield County, Connecticut",FALSE,3,3026,1642,89970,27,0,0,0,13,30,8,21,12,33,27,27
09001080400,"Census Tract 804, Fairfield County, Connecticut",FALSE,4,2860,2078,78250,55,0,0,0,15,13,1,17,11,32,42,15
09001080500,"Census Tract 805, Fairfield County, Connecticut",FALSE,3,3225,1465,113048,1,0,4,0,3,90,1,1,3,31,12,55
09001080600,"Census Tract 806, Fairfield County, Connecticut",FALSE,3,2745,1161,98147,15,0,2,0,11,70,1,1,2,23,33,42
09001080700,"Census Tract 807, Fairfield County, Connecticut",FALSE,3,2857,830,107815,23,0,1,0,2,70,1,3,5,24,27,44
09001080800,"Census Tract 808, Fairfield County, Connecticut",FALSE,3,3439,1653,115366,11,0,0,0,7,76,2,3,7,21,35,36
09001080900,"Census Tract 809, Fairfield County, Connecticut",FALSE,3,3421,1817,121039,18,0,0,0,12,59,7,5,9,24,34,33
09001081000,"Census Tract 810, Fairfield County, Connecticut",FALSE,4,3385,1558,89253,19,0,1,0,9,63,4,4,11,37,26,25
09001081100,"Census Tract 811, Fairfield County, Connecticut",FALSE,3,3397,1810,129524,9,0,0,0,5,72,7,7,3,32,31,34
09001081200,"Census Tract 812, Fairfield County, Connecticut",FALSE,3,3507,1877,137848,9,0,1,0,4,76,3,6,6,9,30,56
09001081300,"Census Tract 813, Fairfield County, Connecticut",FALSE,3,3060,2228,111958,2,0,6,0,5,80,5,1,3,15,26,56
09001090100,"Census Tract 901, Fairfield County, Connecticut",FALSE,2,3573,1137,160186,7,0,9,0,3,79,2,0,10,8,14,69
09001090200,"Census Tract 902, Fairfield County, Connecticut",FALSE,2,3530,2744,142533,1,0,10,0,5,82,2,1,3,16,23,58
09001090300,"Census Tract 903, Fairfield County, Connecticut",FALSE,3,3650,1544,138841,1,0,4,0,4,76,4,12,1,22,25,52
09001090400,"Census Tract 904, Fairfield County, Connecticut",FALSE,2,3514,2148,147580,8,0,7,0,6,67,10,3,6,15,19,60
09001090500,"Census Tract 905, Fairfield County, Connecticut",FALSE,3,3747,1454,148592,2,0,3,0,4,80,4,7,2,15,18,64
09001090600,"Census Tract 906, Fairfield County, Connecticut",FALSE,2,3570,1255,153941,4,0,2,0,5,78,10,0,4,22,14,60
09001090700,"Census Tract 907, Fairfield County, Connecticut",FALSE,2,4039,1632,176924,2,0,9,0,2,84,0,3,1,7,25,67
09001105100,"Census Tract 1051, Fairfield County, Connecticut",FALSE,2,4585,1472,248474,0,0,2,0,2,90,4,2,2,4,12,83
09001105200,"Census Tract 1052, Fairfield County, Connecticut",FALSE,2,5539,1255,288627,0,0,2,0,2,93,2,1,2,7,14,77
09001110202,"Census Tract 1102.02, Fairfield County, Connecticut",FALSE,3,3287,2108,121911,7,1,2,2,2,78,6,1,10,11,34,45
09001110302,"Census Tract 1103.02, Fairfield County, Connecticut",FALSE,3,3198,1315,123106,3,0,7,0,4,82,2,1,0,28,16,56
09001257200,"Census Tract 2572, Fairfield County, Connecticut",TRUE,4,2504,1704,57033,51,0,0,0,16,20,7,6,27,19,34,20
09009150300,"Census Tract 1503, New Haven County, Connecticut",FALSE,3,3023,1658,112138,5,0,8,0,13,68,5,0,2,27,28,43
09009150500,"Census Tract 1505, New Haven County, Connecticut",FALSE,2,3472,1627,138992,5,0,5,0,3,85,2,0,6,16,25,54
09009150600,"Census Tract 1506, New Haven County, Connecticut",FALSE,2,3409,2646,150684,3,0,11,0,4,78,3,1,10,20,24,46
